FontDame GPOS table

EM	1000

% Noto Newa Regular
%cursive4_II
feature table begin
0	kern	ShiftTopMark, ShiftII_dv, Chained_Dist_Nya.cd, Chained_Dist_Nga.cd, Chained_Dist_Cha.cd, Chained_Dist_Nya_stem.cd, Chained_Dist_Dda.cd, Chained_Dist_Ddha.cd, Chained_Dist_Da.cd, Chained_Dist_Bha.cd
base	AU_dv_part.alt3_anusvara	17	-103,809
base	AU_dv_part.alt3_candra	17	-103,809
base	AU_dv_part.alt5	17	-103,809
base	AU_dv_part.alt5_anusvara	17	-103,809
base	AU_dv_part.alt5_candra	17	-103,809
base	AU_dv_part.alt6	17	-103,809
base	AU_dv_part.alt6_anusvara	17	-103,809
base	AU_dv_part.alt6_candra	17	-103,809
base	AU_dv_part.alt_anusvara	17	-103,809
base	AU_dv_part.alt_candra	17	-103,809
base	AU_dv_part.ttha	17	-103,809
base	AU_iv	17	484,829
base	A_iv	17	447,622
base	Ba	17	375,623
base	Ba.icd	17	260,622
base	Ba.icd.shim.sm	17	280,622
base	Bdha	17	495,623
base	Bha	17	323,623
base	Bha.alt	17	373,622
base	Bha.icd	17	346,622
base	Ca	17	368,622
base	Ca.icd	17	358,622
base	Cha	17	395,622
base	Cha.icd	17	239,622
base	Cha.icd.shim	17	339,622
base	Cha_Ta	17	316,622
base	Da	17	312,622
base	Da.icd	17	280,622
base	Da.icd.rt	17	280,622
base	Da_Nna	17	369,622
base	Da_Ta	17	162,622
base	Dda	17	282,622
base	Dda.icd	17	259,622
base	Dda.icd.rt	17	259,622
base	Dda.icd.shim	17	359,622
base	DdaTa	17	319,622
base	Ddha	17	302,622
base	Ddha.icd	17	281,622
base	Ddha.icd.rt	17	281,622
base	Ddha.icd.shim	17	381,622
base	Ddha_Ta	17	200,622
base	Dha	17	365,623
base	Dha.icd	17	289,622
base	E_iv	17	353,622
base	Ga	17	385,622
base	Ga.half	17	311,632
base	Ga.icd	17	276,622
base	Gha	17	375,622
base	Gha.cd	17	277,622
base	Gha.cd.nohd	17	299,622
base	Gha.diag	17	95,622
base	Gha.half	17	333,622
base	Gha.icd	17	299,622
base	Gha.nohd	17	333,622
base	Gi	17	605,622
base	Gi.icd	17	523,622
base	Gphra	17	276,622
base	Gtya	17	704,622
base	Ha	17	274,622
base	Ha.alt	17	322,622
base	Ha.icd	17	529,622
base	Ha.icd.alt	17	539,622
base	Ha.nohd	17	296,622
base	Ha_Gha	17	539,622
base	Ha_Jha	17	539,622
base	Ha_Kha	17	539,622
base	Ha_La	17	282,622
base	Ha_Ma	17	438,622
base	Ha_Na	17	265,623
base	Ha_Nga	17	265,622
base	Ha_Nna	17	292,622
base	Ha_Nya	17	272,622
base	Ha_Pa	17	438,622
base	Ha_Ra	17	394,622
base	Ha_Sa	17	438,622
base	Ha_Ssa	17	438,622
base	Ha_Ya	17	539,622
base	II_dv	17	201,622
base	II_dv.lg	17	201,622
base	II_dv.lg.alt	17	201,622
base	II_dv.med	17	201,622
base	II_dv.med.alt	17	201,622
base	II_dv.xlg	17	200,622
base	II_dv.xlg.alt	17	200,622
base	II_dv.xlg.tall	17	200,622
base	II_dv.xsm	17	231,622
base	II_dv.xsm.tall	17	231,622
base	II_dv_Nya	17	201,622
base	II_dv_Repha	17	198,622
base	II_dv_Repha.lg	17	231,622
base	II_dv_Repha.lg.alt	17	231,622
base	II_dv_Repha.med	17	231,622
base	II_dv_Repha.med.alt	17	231,622
base	II_dv_Repha.xlg	17	230,622
base	II_dv_Repha.xlg.alt	17	230,622
base	II_dv_Repha.xsm	17	251,622
base	II_dv_Repha_Nya	17	198,622
base	II_iv	17	483,652
base	I_dv	17	522,691
base	I_dv.alt	17	522,691
base	I_dv.sm	17	559,622
base	I_dv.sm.tall	17	559,622
base	I_dv.tall	17	522,691
base	I_iv	17	523,622
base	Ja	17	334,622
base	Ja.icd	17	425,622
base	Ja.icd.alt	17	737,622
base	Ja.icd.shim	17	495,622
base	Ja.icd.wide	17	497,622
base	JaKha	17	536,622
base	Ja_Nya	17	402,622
base	Ja_Nya.nohd	17	392,622
base	Jha	17	465,622
base	Jha.cd	17	468,622
base	Jha.cd.nohd	17	490,622
base	Jha.diag	17	74,622
base	Jha.icd	17	430,622
base	Ju	17	467,622
base	Juu	17	467,622
base	Ka	17	344,622
base	Ka.icd	17	453,622
base	Ka.icd.alt	17	699,622
base	Ka.icd.wide	17	549,622
base	Ka_Nya	17	573,622
base	Ka_Ssa	17	402,622
base	Kha	17	439,622
base	Kha.cd	17	359,622
base	Kha.cd.nohd	17	390,622
base	Kha.diag	17	117,622
base	Kha.half	17	414,622
base	Kha.icd	17	400,622
base	Khtya	17	463,622
base	Kkssa	17	433,622
base	Ksska	17	362,622
base	Kssma	17	402,622
base	Kssna	17	372,622
base	Kssnna	17	372,622
base	Kssra	17	402,622
base	Kssva	17	372,622
base	Kssya	17	402,622
base	LL_iv	17	283,622
base	L_iv	17	276,622
base	La	17	457,622
base	La.icd	17	334,622
%base	La_Ha	17	304,622
base	Lha	17	322,622
base	Lhva	17	443,622
base	Lhya	17	539,622
base	Ma	17	397,622
base	Ma.cd	17	377,622
base	Ma.cd.nohd	17	377,622
base	Ma.diag	17	101,622
base	Ma.icd	17	344,622
%base	Ma_Ha	17	292,622
base	Mha	17	438,622
base	Mhva	17	539,622
base	Mhya	17	539,622
base	Mpya	17	530,622
base	Na	17	351,622
base	Na.icd	17	272,622
base	NaPha	17	272,622
%base	Na_Ha	17	272,622
base	Ndha	17	495,623
base	Ndhva	17	400,622
base	Ndhya	17	665,622
base	Ndra	17	272,622
base	Nga	17	362,622
base	Nga.icd	17	290,622
base	Nga.icd.rt	17	290,622
base	Nga.icd.shim	17	390,622
%base	Nga_Ha	17	209,622
base	Nga_Ta	17	316,622
base	Ngha	17	315,622
base	Ngkssa	17	352,622
base	Nha	17	335,623
base	Nhva	17	349,622
base	Nhya	17	439,622
base	Nkssa	17	342,622
base	Nna	17	387,622
base	Nna.half	17	372,622
base	Nna.icd	17	326,622
%base	Nna_Ha	17	322,622
base	Nska	17	460,622
base	Nsta	17	460,622
base	Nstta	17	252,622
base	Ntra	17	463,622
base	Ntya	17	463,622
base	NyGha	17	527,622
base	NyJha	17	527,622
base	NyKha	17	527,622
base	NyMa	17	527,622
base	NyPa	17	527,622
base	NySa	17	527,622
base	NySsa	17	527,622
base	NyYa	17	527,622
base	Nya	17	266,622
base	Nya.icd	17	174,622
%base	Nya_Ha	17	174,622
base	Nya_Ta	17	174,622
base	Nya_nostem.icd	17	174,622
base	Nycya	17	383,622
base	Nyha	17	332,622
base	O_dv	17	-46,662
base	O_dv.lg	17	-26,662
base	O_dv.md	17	-26,662
base	O_dv.md.tall	17	-26,662
base	O_dv.sm	17	-32,662
base	O_dv.tall	17	-46,662
base	O_dv.xlg	17	-26,662
base	O_dv.xlg.tall	17	-26,662
base	O_dv.xxlg	17	-26,662
base	O_iv	17	537,622
base	Pa	17	370,623
base	Pa.cd	17	283,622
base	Pa.cd.nohd	17	305,622
base	Pa.diag	17	92,622
base	Pa.icd	17	243,622
base	Pa.icd.shim.sm	17	303,622
base	Pha	17	369,623
base	Pha.icd	17	283,622
base	Pha.icd.shim	17	383,622
base	Pha.icd.shim.sm	17	343,622
base	PhaGha	17	585,622
base	PhaJha	17	585,622
base	PhaKha	17	585,622
base	PhaMa	17	585,622
base	PhaNna	17	283,622
base	PhaPa	17	585,622
base	PhaPha	17	289,622
base	PhaSa	17	585,622
base	PhaSsa	17	585,622
base	PhaYa	17	585,622
base	Pha_Ta	17	132,622
base	Pkssa	17	342,622
base	R_iv	17	519,622
base	Ra	17	345,622
base	Ra.icd	17	285,622
%base	Ra_Ha	17	488,622
base	Rha	17	394,622
base	Rr_iv	17	519,622
base	Ru	17	554,622
base	Ruu	17	604,622
base	Rya	17	526,622
base	Sa	17	380,622
base	Sa.cd	17	263,622
base	Sa.cd.nohd	17	305,622
base	Sa.diag	17	92,622
base	Sa.icd	17	310,622
base	Sha	17	460,622
base	Sha.half	17	398,622
base	Sha.icd	17	384,622
base	Shi	17	670,622
base	Shi.icd	17	626,622
base	Ssa	17	370,622
base	Ssa.cd	17	283,622
base	Ssa.cd.nohd	17	305,622
base	Ssa.diag	17	92,622
base	Ssa.icd	17	243,622
base	Ssttra	17	243,622
base	Sthya	17	412,622
base	Ta	17	354,622
base	Ta.icd	17	319,622
base	Ta.post	17	-192,622
base	Ta.post.head	17	66,622
base	TaNna	17	319,622
base	Tha	17	449,623
base	Tha.half	17	385,622
base	Tha.icd	17	295,622
base	Tkssa	17	352,622
base	Trtra	17	373,622
base	Tta	17	310,622
base	Tta.icd	17	283,622
base	Tta.icd.rt	17	283,622
base	Tta.icd.shim	17	383,622
base	Tta_Ta	17	202,622
base	Ttha	17	311,622
base	Ttha.icd	17	288,622
base	Ttha.icd.center	17	215,622
base	Ttha.icd.rt	17	215,622
base	TthaTa	17	215,622
base	Ttkssa	17	312,622
base	UU_iv	17	563,622
base	U_iv	17	399,622
base	Va.icd	17	334,622
base	Vdha	17	543,623
base	Wa	17	409,622
base	Ya	17	378,622
base	Ya.cd	17	356,622
base	Ya.cd.nohd	17	358,622
base	Ya.diag	17	74,622
base	Ya.half	17	249,622
base	Ya.icd	17	328,622
base	Ya.icd.shim.sm	17	388,622
base	uni25CC	17	297,622

lookup end


lookup	repha	mark to base

mark	Repha	27	105,338
mark	Repha_I_dv	27	164,358
base	AA_dv	27	20,622
base	AA_dv.alt	27	17,622
base	AA_dv.alt2	27	22,622
%base	AA_dv.alt3	27	17,622
base	AA_dv.alt3ga	27	17,622
base	AA_dv.alt5	27	12,622
base	AA_dv.alt6	27	22,622
base	AA_dv.nya	27	22,622
base	AA_dv.tall	27	20,622
base	AA_dv.ttha	27	22,622
%base	AA_dv_head	27	120,622
base	AA_iv	27	638,622
base	A_iv	27	447,622
base	Ba	27	375,623
base	Ba.icd	27	260,622
base	Ba.icd.shim.sm	27	280,622
base	Bdha	27	495,623
base	Bha	27	273,623
base	Bha.alt	27	273,622
base	Bha.icd	27	246,622
base	Ca	27	368,622
base	Ca.icd	27	358,622
base	Cha	27	355,622
base	Cha.icd	27	239,622
base	Cha.icd.shim	27	339,622
base	Cha_Ta	27	316,622
base	Da	27	272,622
base	Da.icd	27	280,622
base	Da.icd.rt	27	280,622
base	Da_Nna	27	369,622
base	Da_Ta	27	162,622
base	Dda	27	252,622
base	Dda.icd	27	259,622
base	Dda.icd.rt	27	259,622
base	Dda.icd.shim	27	359,622
base	DdaTa	27	319,622
base	Ddha	27	302,622
base	Ddha.icd	27	281,622
base	Ddha.icd.rt	27	281,622
base	Ddha.icd.shim	27	381,622
base	Ddha_Ta	27	200,622
base	Dha	27	365,623
base	Dha.icd	27	289,622
base	E_iv	27	353,622
base	Ga	27	385,556
base	Ga.half	27	311,632
base	Ga.icd	27	276,622
base	Gha	27	375,622
base	Gha.cd	27	277,622
base	Gha.cd.nohd	27	299,622
base	Gha.diag	27	95,622
base	Gha.half	27	333,622
base	Gha.icd	27	299,622
base	Gi	27	605,622
base	Gi.icd	27	503,580
base	Gphra	27	276,578
base	Gtya	27	704,622
base	Ha	27	274,622
base	Ha.alt	27	322,622
base	Ha.icd	27	529,622
base	Ha.icd.alt	27	539,622
base	Ha.nohd	27	296,622
base	Ha_Gha	27	539,622
base	Ha_Jha	27	539,622
base	Ha_Kha	27	539,622
base	Ha_La	27	282,622
base	Ha_Ma	27	438,622
base	Ha_Na	27	265,623
base	Ha_Nga	27	265,622
base	Ha_Nna	27	292,622
base	Ha_Nya	27	272,622
base	Ha_Pa	27	438,622
base	Ha_Ra	27	394,622
base	Ha_Sa	27	438,622
base	Ha_Ssa	27	438,622
base	Ha_Ya	27	539,622
base	II_dv	27	201,622
base	II_dv.lg	27	201,622
base	II_dv.lg.alt	27	140,622
base	II_dv.med	27	140,622
base	II_dv.med.alt	27	140,622
base	II_dv.xlg	27	140,622
base	II_dv.xlg.alt	27	140,622
base	II_dv.xlg.tall	27	140,622
base	II_dv.xsm	27	142,622
base	II_dv.xsm.tall	27	141,622
base	II_dv_Nya	27	141,622
base	II_dv_Repha.xsm	27	251,622
base	I_dv	27	522,691
base	I_dv.alt	27	522,691
base	I_dv.sm	27	559,622
base	I_dv.sm.tall	27	559,622
base	I_dv.tall	27	522,691
base	Ja	27	274,622
base	Ja.icd	27	425,622
base	Ja.icd.alt	27	737,622
base	Ja.icd.shim	27	495,622
base	Ja.icd.wide	27	497,622
base	JaKha	27	707,622
base	Ja_Nya	27	402,622
base	Ja_Nya.nohd	27	392,622
base	Jha	27	465,622
base	Jha.cd	27	468,622
base	Jha.cd.nohd	27	490,622
base	Jha.diag	27	74,622
base	Jha.icd	27	430,622
base	Ju	27	467,622
base	Juu	27	467,622
base	Ka	27	264,622
base	Ka.icd	27	453,622
base	Ka.icd.alt	27	699,622
base	Ka.icd.wide	27	549,622
base	Ka_Nya	27	573,622
base	Ka_Ssa	27	402,622
base	Kha	27	439,622
base	Kha.cd	27	359,622
base	Kha.cd.nohd	27	390,622
base	Kha.diag	27	117,622
base	Kha.half	27	414,622
base	Kha.icd	27	400,622
base	Khtya	27	463,622
base	Kkssa	27	573,622
base	Ksska	27	403,622
base	Kssma	27	403,622
base	Kssna	27	403,622
base	Kssnna	27	403,622
base	Kssra	27	403,622
base	Kssva	27	403,622
base	LL_iv	27	283,622
base	L_iv	27	276,622
base	La	27	457,622
base	La.icd	27	334,622
%base	La_Ha	27	304,622
base	Lha	27	322,622
base	Lhva	27	443,622
base	Lhya	27	539,622
base	Ma	27	397,622
base	Ma.cd	27	377,622
base	Ma.cd.nohd	27	377,622
base	Ma.diag	27	101,622
base	Ma.icd	27	344,622
%base	Ma_Ha	27	292,622
base	Mha	27	438,622
base	Mhva	27	539,622
base	Mhya	27	539,622
base	Mpya	27	530,622
base	Na	27	351,622
base	Na.icd	27	272,622
base	NaPha	27	272,622
%base	Na_Ha	27	272,622
base	Ndha	27	495,623
base	Ndhva	27	400,622
base	Ndhya	27	665,622
base	Ndra	27	272,622
base	Nga	27	362,622
base	Nga.icd	27	290,622
base	Nga.icd.rt	27	290,622
base	Nga.icd.shim	27	390,622
%base	Nga_Ha	27	209,622
base	Nga_Ta	27	316,622
base	Ngha	27	265,622
base	Ngkssa	27	403,622
base	Nha	27	335,623
base	Nhva	27	349,622
base	Nhya	27	439,622
base	Nkssa	27	373,622
base	Nna	27	387,622
base	Nna.half	27	372,622
base	Nna.icd	27	326,622
%base	Nna_Ha	27	322,622
base	Nska	27	460,622
base	Nsta	27	460,622
base	Nstta	27	252,622
base	Ntra	27	463,622
base	Ntya	27	463,622
base	NyGha	27	132,636
base	NyJha	27	133,636
base	NyKha	27	127,636
base	NyMa	27	131,636
base	NyPa	27	129,636
base	NySa	27	527,622
base	NySsa	27	527,622
base	NyYa	27	527,622
base	Nya	27	192,622
base	Nya.icd	27	114,622
%base	Nya_Ha	27	114,622
base	Nya_Ta	27	114,622
base	Nya_nostem.icd	27	114,622
base	Nycya	27	196,636
base	Nyha	27	272,622
base	O_dv	27	-46,662
base	O_dv.lg	27	-26,662
base	O_dv.md	27	-26,662
base	O_dv.md.tall	27	-26,662
base	O_dv.sm	27	-32,662
base	O_dv.tall	27	-46,662
base	O_dv.xlg	27	-26,662
base	O_dv.xlg.tall	27	-26,662
base	O_dv.xxlg	27	-26,662
base	O_iv	27	537,622
base	Pa	27	370,623
base	Pa.cd	27	283,622
base	Pa.cd.nohd	27	305,622
base	Pa.diag	27	92,622
base	Pa.icd	27	243,622
base	Pa.icd.shim.sm	27	303,622
base	Pha	27	369,623
base	Pha.icd	27	283,622
base	Pha.icd.shim	27	383,622
base	Pha.icd.shim.sm	27	343,622
base	PhaGha	27	445,622
base	PhaJha	27	445,622
base	PhaKha	27	445,622
base	PhaMa	27	445,622
base	PhaNna	27	283,622
base	PhaPa	27	445,622
base	PhaPha	27	289,622
base	PhaSa	27	445,622
base	PhaSsa	27	445,622
base	PhaYa	27	445,622
base	Pha_Ta	27	132,622
base	Pkssa	27	363,622
base	R_iv	27	519,622
base	Ra	27	345,622
base	Ra.icd	27	285,622
%base	Ra_Ha	27	488,622
base	Rha	27	394,622
base	Rr_iv	27	519,622
base	Ru	27	554,622
base	Ruu	27	604,622
base	Rya	27	526,622
base	Sa	27	380,622
base	Sa.cd	27	263,622
base	Sa.cd.nohd	27	305,622
base	Sa.diag	27	92,622
base	Sa.icd	27	310,622
base	Sha	27	460,622
base	Sha.half	27	398,622
base	Sha.icd	27	384,622
base	Shi	27	723,622
base	Shi.icd	27	626,622
base	Ssa	27	370,622
base	Ssa.cd	27	283,622
base	Ssa.cd.nohd	27	305,622
base	Ssa.diag	27	92,622
base	Ssa.icd	27	243,622
base	Ssttra	27	243,622
base	Sthya	27	312,622
base	Ta	27	404,622
base	Ta.icd	27	319,622
base	Ta.post	27	-192,622
base	Ta.post.head	27	66,622
base	TaNna	27	319,622
base	Tha	27	449,623
base	Tha.half	27	385,622
base	Tha.icd	27	295,622
base	Tkssa	27	363,622
base	Trtra	27	373,622
base	Tta	27	270,622
base	Tta.icd	27	283,622
base	Tta.icd.rt	27	283,622
base	Tta.icd.shim	27	383,622
base	Tta_Ta	27	202,622
base	Ttha	27	242,622
base	Ttha.icd	27	206,622
base	Ttha.icd.center	27	207,602
base	Ttha.icd.rt	27	208,622
base	TthaTa	27	207,622
base	Ttkssa	27	343,622
base	UU_iv	27	563,622
base	U_iv	27	399,622
base	Va.icd	27	334,622
base	Vdha	27	543,623
base	Wa	27	409,622
base	Ya	27	378,622
base	Ya.cd	27	356,622
base	Ya.cd.nohd	27	358,622
base	Ya.diag	27	74,622
base	Ya.half	27	249,622
base	Ya.icd	27	328,622
base	Ya.icd.shim.sm	27	388,622

lookup end


% CD connects below ICD
lookup	bottom	mark to base
MarkAttachmentType	2

mark	Ba.cd	3	-100,300
mark	Bha.cd	3	-93,300
mark	Ca.cd	3	-100,300
mark	Cha.cd	3	-205,300
mark	Da.cd	3	-206,300
mark	Dda.cd	3	-183,300
mark	Ddha.cd	3	-184,300
mark	Dha.cd	3	-105,300
mark	Dha.cd.alt	3	-105,300
mark	Ga.cd	3	-100,300
mark	Ha.cd	3	-136,300
mark	Ja.cd	3	-246,300
mark	Ka.cd	3	-235,300
mark	La.cd	3	-100,300
mark	Na.cd	3	-100,300
mark	Nga.cd	3	-196,300
mark	Nna.post	3	-248,300
mark	Nya.cd	3	-311,300
mark	Nya_stem.cd	3	-221,346
mark	Nya_stem.cd.alt	3	-221,346
mark	Pha.cd	3	-155,300
mark	Ra.cd	3	-100,300
mark	Sha.cd	3	-100,300
mark	Tha.post	3	-253,90
mark	Tta.cd	3	-172,300
mark	Ttha.cd	3	-100,300
mark	Va.cd	3	-100,300
base	Ba.icd	3	351,300
base	Ba.icd.nohd	3	311,300
base	Ba.icd.shim.sm	3	411,300
base	Bha.icd	3	427,300
base	Bha.icd.nohd	3	437,300
base	Ca.icd	3	449,300
base	Ca.icd.nohd	3	449,300
base	Cha.icd	3	295,300
base	Cha.icd.nohd	3	315,300
base	Cha.icd.shim	3	415,300
base	Da.icd	3	364,300
base	Da.icd.nohd	3	356,300
base	Dda.icd	3	269,300
base	Dda.icd.nohd	3	271,300
base	Dda.icd.shim	3	369,300
base	Ddha.icd	3	333,300
base	Ddha.icd.nohd	3	333,300
base	Ddha.icd.shim	3	433,300
base	Dha.icd	3	377,300
base	Ga.icd	3	367,300
base	Gha.icd	3	390,300
base	Gha.icd.nohd	3	353,300
base	Gi.icd	3	594,300
base	Ha.icd	3	382,300
base	Ha.icd.alt	3	367,300
base	Ha.icd.alt.nohd	3	367,300
base	Ha.icd.nohd	3	385,300
base	Ja.icd	3	350,300
base	Ja.icd.nohd	3	266,300
base	Ja.icd.shim	3	420,300
base	Ja.icd.wide	3	320,300
base	Ja.icd.wide.nohd	3	350,300
base	Jha.icd	3	521,300
base	Jha.icd.nohd	3	521,300
base	Ka.icd	3	385,300
base	Ka.icd.nohd	3	385,300
base	Ka.icd.wide	3	385,300
base	Ka.icd.wide.nohd	3	385,300
base	Kha.icd	3	491,300
base	Kha.icd.nohd	3	477,300
base	La.icd	3	425,300
base	La.icd.nohd	3	425,300
base	Ma.icd	3	435,300
base	Ma.icd.nohd	3	435,300
base	Na.icd	3	363,300
base	Na.icd.nohd	3	363,300
base	Nga.icd	3	344,300
base	Nga.icd.nohd	3	344,300
base	Nga.icd.shim	3	474,300
base	Nna.icd	3	417,300
base	Nya.icd	3	304,300
base	Nya_nostem.icd	3	263,260
base	Nyha.nohd	3	322,300
base	Pa.icd	3	334,300
base	Pa.icd.nohd	3	328,300
base	Pa.icd.shim.sm	3	394,300
base	Pha.icd	3	265,300
base	Pha.icd.nohd	3	265,300
base	Pha.icd.shim	3	365,300
base	Pha.icd.shim.sm	3	325,300
base	Ra.icd	3	366,300
base	Ra.icd.nohd	3	366,300
base	Sa.icd	3	401,300
base	Sa.icd.nohd	3	401,300
base	Sha.icd	3	475,300
base	Shi.icd	3	717,300
base	Ssa.icd	3	334,300
base	Ssa.icd.nohd	3	328,300
base	Ta.icd	3	410,300
base	Ta.icd.nohd	3	410,300
base	Tha.icd	3	386,300
base	Tta.icd	3	277,300
base	Tta.icd.nohd	3	293,300
base	Tta.icd.shim	3	377,300
base	Ttha.icd	3	257,300
base	Ttha.icd.center	3	254,300
base	Ttha.icd.rt	3	370,300
base	Va.icd	3	425,300
base	Va.icd.nohd	3	425,300
base	Ya.icd	3	419,300
base	Ya.icd.nohd	3	401,300
base	Ya.icd.shim.sm	3	479,300
base	uni25CC	3	297,-33

lookup end


lookup	 bottom_alt 	mark to base
MarkAttachmentType	2

mark	Nna.post.alt2	7	-248,93
mark	Nya_low.cd	7	-222,281
mark	Nya_stem.cd.alt	7	-221,346
base	Cha	7	538,0
base	Cha.icd	7	320,300
base	Cha.icd.nohd	7	320,300
base	Cha.icd.shim	7	420,300
base	Cha.nohd	7	528,0
base	Da.icd	7	364,300
base	Da.icd.nohd	7	364,300
base	Dda	7	390,0
base	Dda.icd	7	233,300
base	Dda.icd.nohd	7	213,280
base	Dda.icd.shim	7	333,300
base	Dda.nohd	7	390,0
base	Ddha	7	410,0
base	Ddha.icd	7	320,300
base	Ddha.icd.nohd	7	320,300
base	Ddha.icd.shim	7	420,300
base	Ddha.nohd	7	410,0
base	Nga	7	426,0
base	Nga.icd	7	310,300
base	Nga.icd.nohd	7	319,240
base	Nga.icd.shim	7	419,300
base	Nga.nohd	7	426,0
base	Pha.icd	7	234,250
base	Pha.icd.nohd	7	234,250
base	Pha.icd.shim	7	334,300
base	Pha.icd.shim.sm	7	294,300
base	Tta	7	401,0
base	Tta.icd	7	294,300
base	Tta.icd.nohd	7	294,300
base	Tta.icd.shim	7	394,300
base	Tta.nohd	7	401,0
base	Ttha	7	438,0
base	Ttha.icd	7	236,300
base	Ttha.icd.center	7	236,300

lookup end


lookup	AI_alt	mark to base

mark	AI_dv_top.alt	26	602,640
base	Bdha	26	495,623
base	Dha	26	365,623
base	Dha.icd	26	286,622
base	Ga	26	385,622
base	Ga.half	26	311,632
base	Ga.icd	26	276,622
base	Gha.diag	26	95,622
base	Gphra	26	276,622
base	Gtya	26	704,622
base	Jha.diag	26	74,622
base	Kha.diag	26	117,622
base	Ma.diag	26	101,622
base	Ndha	26	495,623
base	Ndhva	26	400,622
base	Ndhya	26	665,622
base	Nna	26	387,622
base	Nna.half	26	372,622
base	Nna.icd	26	326,622
%base	Nna_Ha	26	322,622
base	NyGha	26	385,622
base	NyJha	26	385,622
base	NyKha	26	385,622
base	NyMa	26	385,622
base	NyPa	26	385,622
base	NySa	26	385,622
base	NySsa	26	385,622
base	NyYa	26	385,622
base	Nya	26	266,622
base	Nya.icd	26	204,622
%base	Nya_Ha	26	203,622
base	Nya_Ta	26	204,622
base	Nya_nostem.icd	26	204,622
base	Nycya	26	383,622
base	Pa.diag	26	92,622
base	Sa.diag	26	92,622
base	Sha	26	460,622
base	Sha.icd	26	384,622
base	Ssa.diag	26	92,622
base	Ta.post	26	-191,622
base	Tha	26	449,623
base	Tha.icd	26	295,622
base	Ttha	26	331,622
base	Ttha.icd	26	288,622
base	Ttha.icd.center	26	270,622
base	Ttha.icd.rt	26	288,622
base	TthaTa	26	288,622
base	Vdha	26	543,623
base	Ya.diag	26	74,622

lookup end


lookup	bottom_center	mark to base
MarkAttachmentType	2

mark	Cha.cd	21	-205,300
mark	Da.cd	21	-206,300
mark	Dda.cd	21	-183,300
mark	Ddha.cd	21	-184,300
mark	Ja.cd	21	-246,300
mark	Ka.cd	21	-235,300
mark	Nga.cd	21	-196,300
mark	Nna.post	21	-247,300
mark	Nya.cd	21	-311,300
mark	Nya_stem.cd	21	-221,346
mark	Nya_stem.cd.alt	21	-221,346
mark	Pha.cd	21	-155,300
mark	Tha.post	21	-253,90
mark	Tta.cd	21	-172,300
base	Cha.icd	21	320,300
base	Cha.icd.nohd	21	320,300
base	Da.icd	21	280,300
base	Da.icd.nohd	21	290,300
base	Dda.icd	21	269,300
base	Dda.icd.nohd	21	249,300
base	Ddha.icd	21	291,300
base	Ddha.icd.nohd	21	291,300
base	Nga.icd	21	361,300
base	Nga.icd.nohd	21	369,300
base	Pha.icd	21	265,300
base	Tta.icd.nohd	21	293,300
base	Ttha.icd	21	255,300
base	Ttha.icd.center	21	254,300

lookup end


lookup	bottom_right	mark to base
MarkAttachmentType	2

mark	Ba.cd	22	-100,300
mark	Ca.cd	22	-100,300
mark	Dha.cd	22	-105,300
mark	Dha.cd.alt	22	-105,300
mark	Ga.cd	22	-100,300
mark	Ha.cd	22	-136,300
mark	La.cd	22	-100,300
mark	Na.cd	22	-100,300
mark	Ra.cd	22	-100,300
mark	Sha.cd	22	-100,300
mark	Ttha.cd	22	-100,300
mark	Va.cd	22	-100,300
base	Cha.icd	22	443,300
base	Da.icd.nohd.rt	22	358,300
base	Da.icd.rt	22	358,300
base	Dda.icd	22	362,300
base	Dda.icd.nohd.rt	22	362,300
base	Dda.icd.rt	22	362,300
base	Ddha.icd	22	403,300
base	Ddha.icd.nohd.rt	22	425,300
base	Ddha.icd.rt	22	425,300
base	Ha.icd.nohd	22	385,300
base	Nga.icd	22	433,300
base	Nga.icd.nohd.rt	22	416,300
base	Nga.icd.rt	22	436,300
base	Nyha.nohd	22	403,300
base	Tta.icd	22	406,300
base	Tta.icd.nohd	22	395,300
base	Tta.icd.nohd.rt	22	395,300
base	Tta.icd.rt	22	415,300
base	Tta.icd.shim	22	506,300
base	Ttha.icd	22	338,300
base	Ttha.icd.rt	22	369,300

lookup end


lookup	da_nya	mark to base

mark	Nya_stem.cd	23	-221,346
base	Da.icd	23	358,322

lookup end


% bottom vowels and post
lookup	 vwl_btm 	mark to base
MarkAttachmentType	2

mark	LL_dv	18	-289,20
mark	L_dv	18	-188,20
mark	RR_dv	18	-141,22
mark	R_dv	18	-135,21
mark	UU.sm	18	-111,20
mark	UU.sm.alt	18	-231,-10
mark	UU_dv	18	-172,20
mark	UU_dv.alt	18	-192,20
mark	U_dv	18	-240,-55
mark	U_dv.alt	18	-138,25
mark	U_dv.sm	18	-282,-20
mark	Virama	18	-170,-50
mark	vocL.sm	18	-109,18
mark	vocLL.sm	18	-114,20
mark	vocR.sm	18	-91,22
mark	vocRR.sm	18	-122,22
base	Ba	18	466,20
base	Ba.nohd	18	446,20
base	Bdha	18	586,20
base	Bha	18	345,20
base	Bha.alt	18	444,20
base	Bha.alt.nohd	18	444,20
base	Bha.nohd	18	464,20
base	Ca	18	459,20
base	Ca.nohd	18	449,20
base	Cha	18	538,5
base	Cha.nohd	18	538,5
base	Cha_Ta	18	654,20
