---
Automatic testing for 'instance_ttf,Tinos-Italic.ttf', Version 1.33:
E <bounds/glyph/ymax> Real yMax for glyph 2724 (uni2064) is 1473, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2725 (uni2066) is 1473, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2726 (uni2067) is 1473, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2727 (uni2068) is 1473, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2728 (uni2069) is 1473, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2736 (uni207D) is 1476, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2737 (uni207E) is 1476, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2751 (uni208D) is -545, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2752 (uni208E) is -545, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2778 (uni210A) is -797, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2779 (uni210B) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2780 (uni210C) is 1470, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2784 (uni2110) is 1485, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2785 (uni2111) is 1475, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2786 (uni2112) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2789 (uni2118) is -494, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2791 (uni211A) is 1430, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2792 (uni211B) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2793 (uni211C) is 1485, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2796 (uni211F) is 1650, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2799 (uni2123) is 1650, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2801 (uni2125) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2803 (uni2128) is 1575, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2806 (uni212B) is 1678, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2807 (uni212C) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2808 (uni212D) is 1485, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2810 (uni2130) is 1491, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2811 (uni2131) is 1493, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2813 (uni2133) is 1485, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2826 (uni2140) is -454, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2832 (uni2146) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2834 (uni2148) is 1575, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2835 (uni2149) is 1575, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2835 (uni2149) is -492, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2836 (uni214A) is 1606, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2838 (uni214C) is 1485, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2840 (uni2C6E) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2848 (uni2C7D) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2849 (uni2C7E) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2850 (uni2C7F) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2851 (uni2DE0) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2852 (uni2DE1) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2853 (uni2DE2) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2854 (uni2DE3) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2855 (uni2DE4) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2856 (uni2DE5) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2857 (uni2DE6) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2858 (uni2DE7) is 1633, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2859 (uni2DE8) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2860 (uni2DE9) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2861 (uni2DEA) is 1637, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2862 (uni2DEB) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2863 (uni2DEC) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2864 (uni2DED) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2865 (uni2DEE) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2866 (uni2DEF) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2867 (uni2DF0) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2868 (uni2DF1) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2869 (uni2DF2) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2870 (uni2DF3) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2871 (uni2DF4) is 1637, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2872 (uni2DF5) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2873 (uni2DF6) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2874 (uni2DF7) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2875 (uni2DF8) is 1700, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2876 (uni2DF9) is 1931, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2877 (uni2DFA) is 1823, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2878 (uni2DFB) is 1637, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2879 (uni2DFC) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2880 (uni2DFD) is 1624, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2881 (uni2DFE) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2882 (uni2DFF) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2897 (uni2E0E) is 2068, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2897 (uni2E0E) is -721, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2899 (uni2E10) is -730, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2900 (uni2E11) is -730, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2901 (uni2E12) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2914 (uni2E20) is 1485, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2914 (uni2E20) is -565, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2915 (uni2E21) is 1485, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2915 (uni2E21) is -565, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2929 (uni2E2F) is 1721, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2943 (uni2E3D) is 1709, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2944 (uni2E3E) is 1608, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2945 (uni2E3F) is 1476, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2960 (uniA64B) is 1608, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2995 (uniA66E) is 1740, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2997 (uniA670) is 1437, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2998 (uniA671) is 1682, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2999 (uniA672) is 1493, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3000 (uniA673) is 1751, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3001 (uniA674) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3002 (uniA675) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3003 (uniA676) is 1819, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3004 (uniA677) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3005 (uniA678) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3006 (uniA679) is 1622, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3007 (uniA67A) is 1622, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3008 (uniA67B) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3010 (uniA67D) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3012 (uniA67F) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3013 (uniA680) is 1680, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 3025 (uniA68C) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3034 (uniA695) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3041 (uniA69C) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3042 (uniA69D) is 1622, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3043 (uniA69E) is 1822, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3044 (uniA69F) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 3049 (uniA726) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 3051 (uniA728) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 3052 (uniA729) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 3058 (uniA72F) is -503, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 3109 (uniA762) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3119 (uniA76C) is 1426, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3120 (uniA76D) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3123 (uniA770) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3131 (uniA778) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3132 (uniA779) is 1493, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 3158 (uniA798) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3159 (uniA799) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3186 (uniA7B5) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3190 (uniA7F8) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3191 (uniA7F9) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3196 (uniA7FE) is 1641, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3203 (uniAB35) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3242 (uniAB5C) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3243 (uniAB5D) is 1823, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3244 (uniAB5E) is 1823, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3245 (uniAB5F) is 1640, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3252 (uniFB03) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3253 (uniFB04) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3266 (uniFEFF) is 1473, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3267 (uniFFFD) is 1489, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3268 (uni1C80) is 1439, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3278 (uni20BE) is 1540, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 3283 (uni0431.loclSRB) is 1466, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/font/ymax> Real yMax 2068, but it should be less than or equal to the value of Ascent in 'hhea' table, which is 1825.
E <bounds/font/ymin> Real yMin is -797, but it should be greater than or equal to the value of Descent in 'hhea' table, which is -443.
W <gdef/classdef/combining_mismatch> Glyph uni0334 (U+0334 COMBINING TILDE OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0335 (U+0335 COMBINING SHORT STROKE OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0336 (U+0336 COMBINING LONG STROKE OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0337 (U+0337 COMBINING SHORT SOLIDUS OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0338 (U+0338 COMBINING LONG SOLIDUS OVERLAY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0340 (U+0340 COMBINING GRAVE TONE MARK) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0341 (U+0341 COMBINING ACUTE TONE MARK) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni034F (U+034F COMBINING GRAPHEME JOINER) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0358 (U+0358 COMBINING DOT ABOVE RIGHT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0487 (U+0487 COMBINING CYRILLIC POKRYTIE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB0 (U+1AB0 COMBINING DOUBLED CIRCUMFLEX ACCENT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB1 (U+1AB1 COMBINING DIAERESIS-RING) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB2 (U+1AB2 COMBINING INFINITY) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB3 (U+1AB3 COMBINING DOWNWARDS ARROW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB4 (U+1AB4 COMBINING TRIPLE DOT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB5 (U+1AB5 COMBINING X-X BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB6 (U+1AB6 COMBINING WIGGLY LINE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB7 (U+1AB7 COMBINING OPEN MARK BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB8 (U+1AB8 COMBINING DOUBLE OPEN MARK BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1AB9 (U+1AB9 COMBINING LIGHT CENTRALIZATION STROKE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1ABA (U+1ABA COMBINING STRONG CENTRALIZATION STROKE BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1ABB (U+1ABB COMBINING PARENTHESES ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1ABC (U+1ABC COMBINING DOUBLE PARENTHESES ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1ABD (U+1ABD COMBINING PARENTHESES BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DCB (U+1DCB COMBINING BREVE-MACRON) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DCC (U+1DCC COMBINING MACRON-BREVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DCD (U+1DCD COMBINING DOUBLE CIRCUMFLEX ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DCE (U+1DCE COMBINING OGONEK ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DCF (U+1DCF COMBINING ZIGZAG BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD0 (U+1DD0 COMBINING IS BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD1 (U+1DD1 COMBINING UR ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD2 (U+1DD2 COMBINING US ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD3 (U+1DD3 COMBINING LATIN SMALL LETTER FLATTENED OPEN A ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD4 (U+1DD4 COMBINING LATIN SMALL LETTER AE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD5 (U+1DD5 COMBINING LATIN SMALL LETTER AO) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD6 (U+1DD6 COMBINING LATIN SMALL LETTER AV) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD7 (U+1DD7 COMBINING LATIN SMALL LETTER C CEDILLA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD8 (U+1DD8 COMBINING LATIN SMALL LETTER INSULAR D) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DD9 (U+1DD9 COMBINING LATIN SMALL LETTER ETH) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DDA (U+1DDA COMBINING LATIN SMALL LETTER G) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DDB (U+1DDB COMBINING LATIN LETTER SMALL CAPITAL G) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DDC (U+1DDC COMBINING LATIN SMALL LETTER K) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DDD (U+1DDD COMBINING LATIN SMALL LETTER L) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DDE (U+1DDE COMBINING LATIN LETTER SMALL CAPITAL L) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DDF (U+1DDF COMBINING LATIN LETTER SMALL CAPITAL M) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DE0 (U+1DE0 COMBINING LATIN SMALL LETTER N) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DE1 (U+1DE1 COMBINING LATIN LETTER SMALL CAPITAL N) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DE2 (U+1DE2 COMBINING LATIN LETTER SMALL CAPITAL R) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni1DE3 (U+1DE3 COMBINING LATIN SMALL LETTER R ROTUNDA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
