---
Automatic testing for 'instance_ttf,Cousine-Bold.ttf', Version 1.23:
E <bounds/glyph/ymax> Real yMax for glyph 2102 (uni03C5030403140300) is 1853, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2103 (uni03C5030403140301) is 1853, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2104 (uni03C5030603130300) is 1954, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2105 (uni03C5030603130301) is 1954, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2106 (uni03C5030603140300) is 1954, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2107 (uni03C5030603140301) is 1954, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2117 (uni0243) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2118 (uni0244) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2119 (uni0245) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2120 (uni0246) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2121 (uni0247) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2122 (uni0248) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2123 (uni0249) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2124 (uni024A) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2126 (uni024C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2128 (uni024E) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2133 (uni04CF) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2134 (uni04FA) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2136 (uni04FC) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2138 (uni04FE) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2140 (uni0510) is 1369, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2142 (uni0512) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2144 (uni1DC4) is 1494, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2145 (uni1DC5) is 1494, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2146 (uni1DC6) is 1494, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2147 (uni1DC7) is 1494, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2148 (uni1DC8) is 1519, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2149 (uni1DC9) is 1519, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2151 (uni1DFE) is 1543, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2153 (uni214D) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2156 (uni2C60) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2157 (uni2C61) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2158 (uni2C62) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2159 (uni2C63) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2160 (uni2C64) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2161 (uni2C65) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2162 (uni2C66) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2163 (uni2C67) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2164 (uni2C68) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2165 (uni2C69) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2166 (uni2C6A) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2167 (uni2C6B) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2170 (uni2C75) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2173 (uniA717) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2174 (uniA718) is 1485, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2175 (uniA719) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2176 (uniA71A) is 1466, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2177 (uniA720) is 1466, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2179 (dottediacute) is 1853, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2180 (Eng.alt1) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2181 (Eng.alt2) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2182 (Eng.alt3) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2193 (uni0487) is 1774, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2194 (uni051A) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2196 (uni051C) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2198 (uni1E9E) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2199 (uni20F0) is 1804, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2200 (uni2C6D) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2202 (uni2C72) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2206 (uniA78B) is 1409, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2207 (uniA78C) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2208 (uniA71B) is 1860, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2209 (uniA71C) is 1860, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2210 (uniA71D) is 1996, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2211 (uniA71E) is 1996, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2212 (uniA71F) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2214 (circumflexacute) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2215 (circumflexgrave) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2216 (circumflexhook) is 1799, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2217 (circumflextilde) is 1800, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2218 (breveacute) is 1802, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2219 (brevegrave) is 1802, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2220 (brevehook) is 1802, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2221 (brevetilde) is 1802, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2222 (circumflexacute.lc) is 1574, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2223 (circumflexgrave.lc) is 1574, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2224 (circumflexhook.lc) is 1653, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2225 (circumflextilde.lc) is 1787, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2226 (breveacute.lc) is 1786, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2227 (brevegrave.lc) is 1786, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2228 (brevehook.lc) is 1794, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2229 (brevetilde.lc) is 1785, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2230 (grave.uc) is 1702, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2231 (acute.uc) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2232 (circumflex.uc) is 1707, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2233 (caron.uc) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2234 (dieresis.uc) is 1648, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2235 (tilde.uc) is 1666, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2236 (hungarumlaut.uc) is 1702, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2237 (breve.uc) is 1707, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2238 (macron1) is 1382, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2240 (uni0592) is 1724, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2241 (uni0593) is 1788, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2242 (uni0594) is 1724, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2243 (uni0595) is 1724, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2245 (uni0597) is 1704, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2246 (uni0598) is 1667, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2247 (uni0599) is 1663, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2250 (uni059C) is 1663, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2251 (uni059D) is 1663, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2252 (uni059E) is 1663, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2253 (uni059F) is 1833, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2254 (uni05A0) is 1833, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2255 (uni05A1) is 1690, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2262 (uni05A8) is 1663, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2263 (uni05A9) is 1833, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2265 (uni05AB) is 1718, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2266 (uni05AC) is 1671, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2268 (uni05AE) is 1667, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2269 (uni05AF) is 1833, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2279 (holam) is 1464, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2280 (uni05BA) is 1606, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2284 (maqaf) is 1356, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2285 (rafe) is 1457, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2286 (paseq) is 2007, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2287 (shindot) is 1505, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2288 (sindot) is 1606, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2290 (upper_dot) is 1718, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2306 (lamed) is 1665, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2324 (geresh) is 1665, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2325 (gershayim) is 1665, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2328 (uniFB1E) is 1763, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2335 (lamedwide) is 1665, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2340 (shinshindot) is 1505, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2341 (shinsindot) is 1505, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2342 (shindageshshindot) is 1505, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2343 (shindageshsindot) is 1505, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2357 (lameddagesh) is 1665, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2368 (vavholam) is 1606, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2369 (betrafe) is 1457, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2370 (kafrafe) is 1457, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2371 (perafe) is 1457, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2372 (aleflamed) is 1679, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2373 (lamedholamdagesh) is 1665, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2374 (lamedholam) is 1665, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2377 (aleflamedhatafsegol) is 1679, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2378 (aleflamedsegol) is 1679, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2379 (aleflamedtsere) is 1679, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2380 (alternativelamed) is 1665, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2385 (Lcommaaccent.loclMAH) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2385 (Lcommaaccent.loclMAH) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2386 (lcommaaccent.loclMAH) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2386 (lcommaaccent.loclMAH) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2387 (Ncommaaccent.loclMAH) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2387 (Ncommaaccent.loclMAH) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2388 (ncommaaccent.loclMAH) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2389 (uni2C79) is 1507, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2390 (uni0431.loclSRB) is 1504, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2391 (uni2016) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2391 (uni2016) is -455, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2392 (uniA646) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/font/ymax> Real yMax 2024, but it should be less than or equal to the value of Ascent in 'hhea' table, which is 1705.
E <bounds/font/ymin> Real yMin is -771, but it should be greater than or equal to the value of Descent in 'hhea' table, which is -615.
W <gdef/classdef/combining_mismatch> Glyph gravecomb (U+0300 COMBINING GRAVE ACCENT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph acutecomb (U+0301 COMBINING ACUTE ACCENT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0302 (U+0302 COMBINING CIRCUMFLEX ACCENT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph tildecomb (U+0303 COMBINING TILDE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0304 (U+0304 COMBINING MACRON) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0305 (U+0305 COMBINING OVERLINE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0306 (U+0306 COMBINING BREVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0307 (U+0307 COMBINING DOT ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0308 (U+0308 COMBINING DIAERESIS) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph hookabovecomb (U+0309 COMBINING HOOK ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni030A (U+030A COMBINING RING ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni030B (U+030B COMBINING DOUBLE ACUTE ACCENT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni030C (U+030C COMBINING CARON) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni030D (U+030D COMBINING VERTICAL LINE ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni030E (U+030E COMBINING DOUBLE VERTICAL LINE ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni030F (U+030F COMBINING DOUBLE GRAVE ACCENT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0310 (U+0310 COMBINING CANDRABINDU) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0311 (U+0311 COMBINING INVERTED BREVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0312 (U+0312 COMBINING TURNED COMMA ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0313 (U+0313 COMBINING COMMA ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0314 (U+0314 COMBINING REVERSED COMMA ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0315 (U+0315 COMBINING COMMA ABOVE RIGHT) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0316 (U+0316 COMBINING GRAVE ACCENT BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0317 (U+0317 COMBINING ACUTE ACCENT BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0318 (U+0318 COMBINING LEFT TACK BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0319 (U+0319 COMBINING RIGHT TACK BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni031A (U+031A COMBINING LEFT ANGLE ABOVE) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni031B (U+031B COMBINING HORN) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni031C (U+031C COMBINING LEFT HALF RING BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni031D (U+031D COMBINING UP TACK BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni031E (U+031E COMBINING DOWN TACK BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni031F (U+031F COMBINING PLUS SIGN BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0320 (U+0320 COMBINING MINUS SIGN BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0321 (U+0321 COMBINING PALATALIZED HOOK BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0322 (U+0322 COMBINING RETROFLEX HOOK BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph dotbelowcomb (U+0323 COMBINING DOT BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0324 (U+0324 COMBINING DIAERESIS BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0325 (U+0325 COMBINING RING BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0326 (U+0326 COMBINING COMMA BELOW) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
W <gdef/classdef/combining_mismatch> Glyph uni0327 (U+0327 COMBINING CEDILLA) is a combining mark, but is defined as class 1 (base glyph) in the GDEF/GlyphClassDef table.
