FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	25
class-chain	1	12	7, 4	1, 53	1, 56
class-chain	1	12	7, 5	1, 54	1, 56
class-chain	1	12	7, 6	1, 55	1, 56
class-chain	1	12	7, 7	1, 56	1, 56
class-chain	1	12	7, 8	1, 56	1, 57
class-chain	1	12	7, 9	1, 56	1, 58
class-chain	1	12	7, 10	1, 56	1, 59
class-chain	1	12	7, 11	1, 56	1, 60
class-chain	1	12	7, 12	1, 56	1, 61
class-chain	1	12	8, 1	1, 50	1, 57
class-chain	1	12	8, 2	1, 51	1, 57
class-chain	1	12	8, 3	1, 52	1, 57
class-chain	1	12	8, 4	1, 53	1, 57
class-chain	1	12	8, 5	1, 54	1, 57
class-chain	1	12	8, 6	1, 55	1, 57
class-chain	1	12	8, 7	1, 56	1, 57
class-chain	1	12	8, 8	1, 57	1, 57
class-chain	1	12	8, 9	1, 57	1, 58
class-chain	1	12	8, 10	1, 57	1, 59
class-chain	1	12	8, 11	1, 57	1, 60
class-chain	1	12	8, 12	1, 57	1, 61
class-chain	1	12	9, 1	1, 50	1, 58
class-chain	1	12	9, 2	1, 51	1, 58
class-chain	1	12	9, 3	1, 52	1, 58
class-chain	1	12	9, 4	1, 53	1, 58
class-chain	1	12	9, 5	1, 54	1, 58
class-chain	1	12	9, 6	1, 55	1, 58
class-chain	1	12	9, 7	1, 56	1, 58
class-chain	1	12	9, 8	1, 57	1, 58
class-chain	1	12	9, 9	1, 58	1, 58
class-chain	1	12	9, 10	1, 58	1, 59
class-chain	1	12	9, 11	1, 58	1, 60
class-chain	1	12	9, 12	1, 58	1, 61
class-chain	1	12	10, 1	1, 50	1, 59
class-chain	1	12	10, 2	1, 51	1, 59
class-chain	1	12	10, 3	1, 52	1, 59
class-chain	1	12	10, 4	1, 53	1, 59
class-chain	1	12	10, 5	1, 54	1, 59
class-chain	1	12	10, 6	1, 55	1, 59
class-chain	1	12	10, 7	1, 56	1, 59
class-chain	1	12	10, 8	1, 57	1, 59
class-chain	1	12	10, 9	1, 58	1, 59
class-chain	1	12	10, 10	1, 59	1, 59
class-chain	1	12	10, 11	1, 59	1, 60
class-chain	1	12	10, 12	1, 59	1, 61
class-chain	1	12	11, 1	1, 50	1, 60
class-chain	1	12	11, 2	1, 51	1, 60
class-chain	1	12	11, 3	1, 52	1, 60
class-chain	1	12	11, 4	1, 53	1, 60
class-chain	1	12	11, 5	1, 54	1, 60
class-chain	1	12	11, 6	1, 55	1, 60
class-chain	1	12	11, 7	1, 56	1, 60
class-chain	1	12	11, 8	1, 57	1, 60
class-chain	1	12	11, 9	1, 58	1, 60
class-chain	1	12	11, 10	1, 59	1, 60
class-chain	1	12	11, 11	1, 60	1, 60
class-chain	1	12	11, 12	1, 60	1, 61
class-chain	1	12	12, 1	1, 50	1, 61
class-chain	1	12	12, 2	1, 51	1, 61
class-chain	1	12	12, 3	1, 52	1, 61
class-chain	1	12	12, 4	1, 53	1, 61
class-chain	1	12	12, 5	1, 54	1, 61
class-chain	1	12	12, 6	1, 55	1, 61
class-chain	1	12	12, 7	1, 56	1, 61
class-chain	1	12	12, 8	1, 57	1, 61
class-chain	1	12	12, 9	1, 58	1, 61
class-chain	1	12	12, 10	1, 59	1, 61
class-chain	1	12	12, 11	1, 60	1, 61
class-chain	1	12	12, 12	1, 61	1, 61
class-chain	1	12	1	1, 50
class-chain	1	12	2	1, 51
class-chain	1	12	3	1, 52
class-chain	1	12	4	1, 53
class-chain	1	12	5	1, 54
class-chain	1	12	6	1, 55
class-chain	1	12	7	1, 56
class-chain	1	12	8	1, 57
class-chain	1	12	9	1, 58
class-chain	1	12	10	1, 59
class-chain	1	12	11	1, 60
class-chain	1	12	12	1, 61

lookup end


lookup	63	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	250
x advance	kha_gran	250
x advance	ga_gran	250
x advance	ga_gran.flat	250
x advance	gha_gran	250
x advance	nga_gran	250
x advance	ca_gran	250
x advance	cha_gran	250
x advance	ja_gran	250
x advance	jha_gran	250
x advance	nya_gran	250
x advance	tta_gran	250
x advance	ttha_gran	250
x advance	dda_gran	250
x advance	ddha_gran	250
x advance	nna_gran	250
x advance	ta_gran	250
x advance	ta_gran.flat	250
x advance	tha_gran	250
x advance	da_gran	250
x advance	da_gran.alt	250
x advance	dha_gran	250
x advance	na_gran	250
x advance	na_gran.flat	250
x advance	pa_gran	250
x advance	pha_gran	250
x advance	ba_gran	250
x advance	bha_gran	250
x advance	bha_gran.flat	250
x advance	ma_gran	250
x advance	ya_gran	250
x advance	ra_gran	250
x advance	la_gran	250
x advance	lla_gran	250
x advance	va_gran	250
x advance	sha_gran	250
x advance	ssa_gran	250
x advance	ssa_gran.flat	250
x advance	sa_gran	250
x advance	ha_gran	250
x advance	ha_gran.flat	250
x advance	lVocalicMatra_gran	250
x advance	lVocalic_gran	250
x advance	na_virama_gran.liga	250
x advance	ta_virama_gran.liga	250
x advance	ba_virama_gran.liga	250
x advance	ca_virama_gran.liga	250
x advance	dda_virama_gran.liga	250
x advance	dha_virama_gran	250
x advance	ga_virama_gran.liga	250
x advance	ja_virama_gran.liga	250
x advance	jha_virama_gran	250
x advance	ka_virama_gran.liga	250
x advance	la_virama_gran	250
x advance	nga_virama_gran.liga	250
x advance	nna_virama_gran.liga	250
x advance	nya_virama_gran.liga	250
x advance	pa_virama_gran.liga	250
x advance	ra_virama_gran.liga	250
x advance	sa_virama_gran	250
x advance	sha_virama_gran.liga	250
x advance	ssa_virama_gran.liga	250
x advance	tta_virama_gran.liga	250
x advance	va_virama_gran.liga	250
x advance	ya_virama_gran.liga	250
x advance	d_dha_gran	250
x advance	d_va_gran	250
x advance	d_vii_gran	250
x advance	h_ma_gran	250
x advance	j_ja_gran	250
x advance	j_nya_gran	250
x advance	k_ssa_gran	250
x advance	k_ssa_gran.flat	250
x advance	k_ta_gran	250
x advance	k_ta_gran.flat	250
x advance	m_ma_gran	250
x advance	n_na_gran	250
x advance	n_na_gran.flat	250
x advance	n_da_gran	250
x advance	n_dha_gran	250
x advance	n_ma_gran	250
x advance	n_ta_gran	250
x advance	n_ta_gran.flat	250
x advance	n_tha_gran	250
x advance	n_va_gran	250
x advance	ny_ca_gran	250
x advance	ny_cha_gran	250
x advance	ny_ja_gran	250
x advance	sh_ca_gran	250
x advance	ss_tta_gran	250
x advance	ss_tta_gran.alt	250
x advance	t_tha_gran	250
x advance	t_va_gran	250
x advance	n_t_va_gran	250
x advance	sh_ra_gran	250
x advance	sh_ra_gran.alt1	250
x advance	sh_ra_gran.alt2	250
x advance	sh_va_gran	250
x advance	sh_vi_gran	250
x advance	t_ra_gran	250
x advance	bhi_gran	250
x advance	bhi_gran.flat	250
x advance	bi_gran	250
x advance	chi_gran	250
x advance	ci_gran	250
x advance	ddhi_gran	250
x advance	d_dhi_gran	250
x advance	d_dhii_gran	250
x advance	ddi_gran	250
x advance	ddii_gran	250
x advance	dhi_gran	250
x advance	dhii_gran	250
x advance	di_gran	250
x advance	d_vi_gran	250
x advance	ghi_gran	250
x advance	ghii_gran	250
x advance	gi_gran	250
x advance	gi_gran.flat	250
x advance	hi_gran	250
x advance	hi_gran.flat	250
x advance	jhi_gran	250
x advance	ji_gran	250
x advance	j_ji_gran	250
x advance	j_nyi_gran	250
x advance	khi_gran	250
x advance	ki_gran	250
x advance	k_ssi_gran	250
x advance	k_ssi_gran.flat	250
x advance	k_ti_gran	250
x advance	k_ti_gran.flat	250
x advance	li_gran	250
x advance	lii_gran	250
x advance	lli_gran	250
x advance	llii_gran	250
x advance	mi_gran	250
x advance	m_mi_gran	250
x advance	n_ni_gran	250
x advance	n_dhi_gran	250
x advance	n_dhii_gran	250
x advance	n_di_gran	250
x advance	ngi_gran	250
x advance	ni_gran	250
x advance	ni_gran.flat	250
x advance	n_mi_gran	250
x advance	nni_gran	250
x advance	n_thi_gran	250
x advance	n_thii_gran	250
x advance	n_ti_gran	250
x advance	n_t_vii_gran	250
x advance	n_vi_gran	250
x advance	n_vii_gran	250
x advance	ny_chi_gran	250
x advance	ny_ci_gran	250
x advance	nyi_gran	250
x advance	ny_ji_gran	250
x advance	phi_gran	250
x advance	pi_gran	250
x advance	pii_gran	250
x advance	ri_gran	250
x advance	sh_ci_gran	250
x advance	shi_gran	250
x advance	sh_ri_gran	250
x advance	si_gran	250
x advance	sii_gran	250
x advance	ssi_gran	250
x advance	ssi_gran.flat	250
x advance	ss_tti_gran	250
x advance	thi_gran	250
x advance	ti_gran	250
x advance	ti_gran.flat	250
x advance	t_ri_gran	250
x advance	tthi_gran	250
x advance	tti_gran	250
x advance	ttii_gran	250
x advance	t_vi_gran	250
x advance	t_vii_gran	250
x advance	vi_gran	250
x advance	yi_gran	250
x advance	t_thi_gran	250
x advance	bii_gran	250
x advance	cii_gran	250
x advance	jhii_gran	250
x advance	khii_gran	250
x advance	vii_gran	250
x advance	yii_gran	250

lookup end


lookup	64	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	100
x advance	kha_gran	100
x advance	ga_gran	100
x advance	ga_gran.flat	100
x advance	gha_gran	100
x advance	nga_gran	100
x advance	ca_gran	100
x advance	cha_gran	100
x advance	ja_gran	100
x advance	jha_gran	100
x advance	nya_gran	100
x advance	tta_gran	100
x advance	ttha_gran	100
x advance	dda_gran	100
x advance	ddha_gran	100
x advance	nna_gran	100
x advance	ta_gran	100
x advance	ta_gran.flat	100
x advance	tha_gran	100
x advance	da_gran	100
x advance	da_gran.alt	100
x advance	dha_gran	100
x advance	na_gran	100
x advance	na_gran.flat	100
x advance	pa_gran	100
x advance	pha_gran	100
x advance	ba_gran	100
x advance	bha_gran	100
x advance	bha_gran.flat	100
x advance	ma_gran	100
x advance	ya_gran	100
x advance	ra_gran	100
x advance	la_gran	100
x advance	lla_gran	100
x advance	va_gran	100
x advance	sha_gran	100
x advance	ssa_gran	100
x advance	ssa_gran.flat	100
x advance	sa_gran	100
x advance	ha_gran	100
x advance	ha_gran.flat	100
x advance	lVocalicMatra_gran	100
x advance	lVocalic_gran	100
x advance	na_virama_gran.liga	100
x advance	ta_virama_gran.liga	100
x advance	ba_virama_gran.liga	100
x advance	ca_virama_gran.liga	100
x advance	dda_virama_gran.liga	100
x advance	dha_virama_gran	100
x advance	ga_virama_gran.liga	100
x advance	ja_virama_gran.liga	100
x advance	jha_virama_gran	100
x advance	ka_virama_gran.liga	100
x advance	la_virama_gran	100
x advance	nga_virama_gran.liga	100
x advance	nna_virama_gran.liga	100
x advance	nya_virama_gran.liga	100
x advance	pa_virama_gran.liga	100
x advance	ra_virama_gran.liga	100
x advance	sa_virama_gran	100
x advance	sha_virama_gran.liga	100
x advance	ssa_virama_gran.liga	100
x advance	tta_virama_gran.liga	100
x advance	va_virama_gran.liga	100
x advance	ya_virama_gran.liga	100
x advance	d_dha_gran	100
x advance	d_va_gran	100
x advance	d_vii_gran	100
x advance	h_ma_gran	100
x advance	j_ja_gran	100
x advance	j_nya_gran	100
x advance	k_ssa_gran	100
x advance	k_ssa_gran.flat	100
x advance	k_ta_gran	100
x advance	k_ta_gran.flat	100
x advance	m_ma_gran	100
x advance	n_na_gran	100
x advance	n_na_gran.flat	100
x advance	n_da_gran	100
x advance	n_dha_gran	100
x advance	n_ma_gran	100
x advance	n_ta_gran	100
x advance	n_ta_gran.flat	100
x advance	n_tha_gran	100
x advance	n_va_gran	100
x advance	ny_ca_gran	100
x advance	ny_cha_gran	100
x advance	ny_ja_gran	100
x advance	sh_ca_gran	100
x advance	ss_tta_gran	100
x advance	ss_tta_gran.alt	100
x advance	t_tha_gran	100
x advance	t_va_gran	100
x advance	n_t_va_gran	100
x advance	sh_ra_gran	100
x advance	sh_ra_gran.alt1	100
x advance	sh_ra_gran.alt2	100
x advance	sh_va_gran	100
x advance	sh_vi_gran	100
x advance	t_ra_gran	100
x advance	bhi_gran	100
x advance	bhi_gran.flat	100
x advance	bi_gran	100
x advance	chi_gran	100
x advance	ci_gran	100
x advance	ddhi_gran	100
x advance	d_dhi_gran	100
x advance	d_dhii_gran	100
x advance	ddi_gran	100
x advance	ddii_gran	100
x advance	dhi_gran	100
x advance	dhii_gran	100
x advance	di_gran	100
x advance	d_vi_gran	100
x advance	ghi_gran	100
x advance	ghii_gran	100
x advance	gi_gran	100
x advance	gi_gran.flat	100
x advance	hi_gran	100
x advance	hi_gran.flat	100
x advance	jhi_gran	100
x advance	ji_gran	100
x advance	j_ji_gran	100
x advance	j_nyi_gran	100
x advance	khi_gran	100
x advance	ki_gran	100
x advance	k_ssi_gran	100
x advance	k_ssi_gran.flat	100
x advance	k_ti_gran	100
x advance	k_ti_gran.flat	100
x advance	li_gran	100
x advance	lii_gran	100
x advance	lli_gran	100
x advance	llii_gran	100
x advance	mi_gran	100
x advance	m_mi_gran	100
x advance	n_ni_gran	100
x advance	n_dhi_gran	100
x advance	n_dhii_gran	100
x advance	n_di_gran	100
x advance	ngi_gran	100
x advance	ni_gran	100
x advance	ni_gran.flat	100
x advance	n_mi_gran	100
x advance	nni_gran	100
x advance	n_thi_gran	100
x advance	n_thii_gran	100
x advance	n_ti_gran	100
x advance	n_t_vii_gran	100
x advance	n_vi_gran	100
x advance	n_vii_gran	100
x advance	ny_chi_gran	100
x advance	ny_ci_gran	100
x advance	nyi_gran	100
x advance	ny_ji_gran	100
x advance	phi_gran	100
x advance	pi_gran	100
x advance	pii_gran	100
x advance	ri_gran	100
x advance	sh_ci_gran	100
x advance	shi_gran	100
x advance	sh_ri_gran	100
x advance	si_gran	100
x advance	sii_gran	100
x advance	ssi_gran	100
x advance	ssi_gran.flat	100
x advance	ss_tti_gran	100
x advance	thi_gran	100
x advance	ti_gran	100
x advance	ti_gran.flat	100
x advance	t_ri_gran	100
x advance	tthi_gran	100
x advance	tti_gran	100
x advance	ttii_gran	100
x advance	t_vi_gran	100
x advance	t_vii_gran	100
x advance	vi_gran	100
x advance	yi_gran	100
x advance	t_thi_gran	100
x advance	bii_gran	100
x advance	cii_gran	100
x advance	jhii_gran	100
x advance	khii_gran	100
x advance	vii_gran	100
x advance	yii_gran	100

lookup end


lookup	65	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	50
x advance	kha_gran	50
x advance	ga_gran	50
x advance	ga_gran.flat	50
x advance	gha_gran	50
x advance	nga_gran	50
x advance	ca_gran	50
x advance	cha_gran	50
x advance	ja_gran	50
x advance	jha_gran	50
x advance	nya_gran	50
x advance	tta_gran	50
x advance	ttha_gran	50
x advance	dda_gran	50
x advance	ddha_gran	50
x advance	nna_gran	50
x advance	ta_gran	50
x advance	ta_gran.flat	50
x advance	tha_gran	50
x advance	da_gran	50
x advance	da_gran.alt	50
x advance	dha_gran	50
x advance	na_gran	50
x advance	na_gran.flat	50
x advance	pa_gran	50
x advance	pha_gran	50
x advance	ba_gran	50
x advance	bha_gran	50
x advance	bha_gran.flat	50
x advance	ma_gran	50
x advance	ya_gran	50
x advance	ra_gran	50
x advance	la_gran	50
x advance	lla_gran	50
x advance	va_gran	50
x advance	sha_gran	50
x advance	ssa_gran	50
x advance	ssa_gran.flat	50
x advance	sa_gran	50
x advance	ha_gran	50
x advance	ha_gran.flat	50
x advance	lVocalicMatra_gran	50
x advance	lVocalic_gran	50
x advance	na_virama_gran.liga	50
x advance	ta_virama_gran.liga	50
x advance	ba_virama_gran.liga	50
x advance	ca_virama_gran.liga	50
x advance	dda_virama_gran.liga	50
x advance	dha_virama_gran	50
x advance	ga_virama_gran.liga	50
x advance	ja_virama_gran.liga	50
x advance	jha_virama_gran	50
x advance	ka_virama_gran.liga	50
x advance	la_virama_gran	50
x advance	nga_virama_gran.liga	50
x advance	nna_virama_gran.liga	50
x advance	nya_virama_gran.liga	50
x advance	pa_virama_gran.liga	50
x advance	ra_virama_gran.liga	50
x advance	sa_virama_gran	50
x advance	sha_virama_gran.liga	50
x advance	ssa_virama_gran.liga	50
x advance	tta_virama_gran.liga	50
x advance	va_virama_gran.liga	50
x advance	ya_virama_gran.liga	50
x advance	d_dha_gran	50
x advance	d_va_gran	50
x advance	d_vii_gran	50
x advance	h_ma_gran	50
x advance	j_ja_gran	50
x advance	j_nya_gran	50
x advance	k_ssa_gran	50
x advance	k_ssa_gran.flat	50
x advance	k_ta_gran	50
x advance	k_ta_gran.flat	50
x advance	m_ma_gran	50
x advance	n_na_gran	50
x advance	n_na_gran.flat	50
x advance	n_da_gran	50
x advance	n_dha_gran	50
x advance	n_ma_gran	50
x advance	n_ta_gran	50
x advance	n_ta_gran.flat	50
x advance	n_tha_gran	50
x advance	n_va_gran	50
x advance	ny_ca_gran	50
x advance	ny_cha_gran	50
x advance	ny_ja_gran	50
x advance	sh_ca_gran	50
x advance	ss_tta_gran	50
x advance	ss_tta_gran.alt	50
x advance	t_tha_gran	50
x advance	t_va_gran	50
x advance	n_t_va_gran	50
x advance	sh_ra_gran	50
x advance	sh_ra_gran.alt1	50
x advance	sh_ra_gran.alt2	50
x advance	sh_va_gran	50
x advance	sh_vi_gran	50
x advance	t_ra_gran	50
x advance	bhi_gran	50
x advance	bhi_gran.flat	50
x advance	bi_gran	50
x advance	chi_gran	50
x advance	ci_gran	50
x advance	ddhi_gran	50
x advance	d_dhi_gran	50
x advance	d_dhii_gran	50
x advance	ddi_gran	50
x advance	ddii_gran	50
x advance	dhi_gran	50
x advance	dhii_gran	50
x advance	di_gran	50
x advance	d_vi_gran	50
x advance	ghi_gran	50
x advance	ghii_gran	50
x advance	gi_gran	50
x advance	gi_gran.flat	50
x advance	hi_gran	50
x advance	hi_gran.flat	50
x advance	jhi_gran	50
x advance	ji_gran	50
x advance	j_ji_gran	50
x advance	j_nyi_gran	50
x advance	khi_gran	50
x advance	ki_gran	50
x advance	k_ssi_gran	50
x advance	k_ssi_gran.flat	50
x advance	k_ti_gran	50
x advance	k_ti_gran.flat	50
x advance	li_gran	50
x advance	lii_gran	50
x advance	lli_gran	50
x advance	llii_gran	50
x advance	mi_gran	50
x advance	m_mi_gran	50
x advance	n_ni_gran	50
x advance	n_dhi_gran	50
x advance	n_dhii_gran	50
x advance	n_di_gran	50
x advance	ngi_gran	50
x advance	ni_gran	50
x advance	ni_gran.flat	50
x advance	n_mi_gran	50
x advance	nni_gran	50
x advance	n_thi_gran	50
x advance	n_thii_gran	50
x advance	n_ti_gran	50
x advance	n_t_vii_gran	50
x advance	n_vi_gran	50
x advance	n_vii_gran	50
x advance	ny_chi_gran	50
x advance	ny_ci_gran	50
x advance	nyi_gran	50
x advance	ny_ji_gran	50
x advance	phi_gran	50
x advance	pi_gran	50
x advance	pii_gran	50
x advance	ri_gran	50
x advance	sh_ci_gran	50
x advance	shi_gran	50
x advance	sh_ri_gran	50
x advance	si_gran	50
x advance	sii_gran	50
x advance	ssi_gran	50
x advance	ssi_gran.flat	50
x advance	ss_tti_gran	50
x advance	thi_gran	50
x advance	ti_gran	50
x advance	ti_gran.flat	50
x advance	t_ri_gran	50
x advance	tthi_gran	50
x advance	tti_gran	50
x advance	ttii_gran	50
x advance	t_vi_gran	50
x advance	t_vii_gran	50
x advance	vi_gran	50
x advance	yi_gran	50
x advance	t_thi_gran	50
x advance	bii_gran	50
x advance	cii_gran	50
x advance	jhii_gran	50
x advance	khii_gran	50
x advance	vii_gran	50
x advance	yii_gran	50

lookup end


lookup	66	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkFilterType	0

class definition begin
ka_gran	1
kha_gran	1
ga_gran	1
ga_gran.flat	1
gha_gran	1
nga_gran	1
ca_gran	1
cha_gran	1
ja_gran	1
jha_gran	1
nya_gran	1
tta_gran	1
ttha_gran	1
dda_gran	1
ddha_gran	1
nna_gran	1
ta_gran	1
ta_gran.flat	1
tha_gran	1
da_gran	1
da_gran.alt	1
dha_gran	1
na_gran	1
na_gran.flat	1
pa_gran	1
pha_gran	1
ba_gran	1
bha_gran	1
bha_gran.flat	1
ma_gran	1
ya_gran	1
ra_gran	1
la_gran	1
lla_gran	1
va_gran	1
sha_gran	1
ssa_gran	1
ssa_gran.flat	1
sa_gran	1
ha_gran	1
ha_gran.flat	1
dha_virama_gran	1
d_dha_gran	1
d_va_gran	1
h_ma_gran	1
j_ja_gran	1
j_nya_gran	1
k_ssa_gran	1
k_ta_gran	1
k_t_va_gran	1
m_ma_gran	1
n_na_gran	1
n_na_gran.flat	1
n_da_gran	1
n_dha_gran	1
n_ma_gran	1
n_ta_gran	1
n_tha_gran	1
n_va_gran	1
ny_ca_gran	1
ny_cha_gran	1
ny_ja_gran	1
sh_ca_gran	1
ss_tta_gran	1
ss_tta_gran.alt	1
t_tha_gran	1
t_va_gran	1
n_t_va_gran	1
sh_ra_gran	1
t_ra_gran	1
bhi_gran	1
bi_gran	1
chi_gran	1
ci_gran	1
ddhi_gran	1
d_dhi_gran	1
d_dhii_gran	1
ddi_gran	1
ddii_gran	1
dhi_gran	1
dhii_gran	1
di_gran	1
d_vi_gran	1
ghi_gran	1
ghii_gran	1
gi_gran	1
gi_gran.flat	1
hi_gran	1
hi_gran.flat	1
h_mi_gran	1
jhi_gran	1
ji_gran	1
j_ji_gran	1
j_nyi_gran	1
khi_gran	1
ki_gran	1
k_ssi_gran	1
k_ti_gran	1
k_t_vi_gran	1
k_t_vii_gran	1
li_gran	1
lii_gran	1
lli_gran	1
llii_gran	1
mi_gran	1
m_mi_gran	1
n_ni_gran	1
n_dhi_gran	1
n_dhii_gran	1
n_di_gran	1
ngi_gran	1
ni_gran	1
ni_gran.flat	1
n_mi_gran	1
nni_gran	1
n_thi_gran	1
n_thii_gran	1
n_ti_gran	1
n_t_vi_gran	1
n_t_vii_gran	1
n_vi_gran	1
n_vii_gran	1
ny_chi_gran	1
ny_ci_gran	1
nyi_gran	1
ny_ji_gran	1
phi_gran	1
pi_gran	1
ri_gran	1
sh_ci_gran	1
shi_gran	1
sh_ri_gran	1
si_gran	1
sii_gran	1
ssi_gran	1
ss_tti_gran	1
thi_gran	1
ti_gran	1
t_ri_gran	1
tthi_gran	1
tti_gran	1
ttii_gran	1
t_vi_gran	1
t_vii_gran	1
vi_gran	1
yi_gran	1
t_thi_gran	1
bii_gran	1
cii_gran	1
jhii_gran	1
khii_gran	1
vii_gran	1
yii_gran	1
class definition end

lookaheadclass definition begin
ta_gran	4
ta_gran.flat	4
na_gran	4
na_gran.flat	4
ni_gran	4
ni_gran.flat	4
ca_gran.below	5
cha_gran.below	5
nna_gran.below	5
ta_gran.below	5
sa_gran.below	5
ha_gran.below	5
rVocalicMatra_gran	8
rVocalicMatra_gran.d1	8
rVocalicMatra_gran.d1b	8
rVocalicMatra_gran.d2	8
rVocalicMatra_gran.d2b	8
rVocalicMatra_gran.d3	8
rVocalicMatra_gran.d4	8
rVocalicMatra_gran.d4h3	8
rVocalicMatra_gran.d3h3	8
rVocalicMatra_gran.d2h3	8
rVocalicMatra_gran.d2bh3	8
rVocalicMatra_gran.d1h3	8
rVocalicMatra_gran.d5h3	8
rrVocalicMatra_gran	8
rrVocalicMatra_gran.d1	8
rrVocalicMatra_gran.d1b	8
rrVocalicMatra_gran.d2	8
rrVocalicMatra_gran.d3	8
rrVocalicMatra_gran.d4	8
yaPhalaa_gran	42
yaPhalaa_gran.short	42
class definition end

class-chain		1	8, 4, 5	1, 64
class-chain		1	42, 4, 5	1, 64

lookup end


lookup	67	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkFilterType	0

class definition begin
ka_gran	1
kha_gran	1
ga_gran	1
ga_gran.flat	1
gha_gran	1
nga_gran	1
ca_gran	1
cha_gran	1
ja_gran	1
jha_gran	1
nya_gran	1
tta_gran	1
ttha_gran	1
dda_gran	1
ddha_gran	1
nna_gran	1
ta_gran	1
ta_gran.flat	1
tha_gran	1
da_gran	1
da_gran.alt	1
dha_gran	1
na_gran	1
na_gran.flat	1
pa_gran	1
pha_gran	1
ba_gran	1
bha_gran	1
bha_gran.flat	1
ma_gran	1
ya_gran	1
ra_gran	1
la_gran	1
lla_gran	1
va_gran	1
sha_gran	1
ssa_gran	1
ssa_gran.flat	1
sa_gran	1
ha_gran	1
ha_gran.flat	1
dha_virama_gran	1
d_dha_gran	1
d_va_gran	1
h_ma_gran	1
j_ja_gran	1
j_nya_gran	1
k_ssa_gran	1
k_ta_gran	1
k_t_va_gran	1
m_ma_gran	1
n_na_gran	1
n_na_gran.flat	1
n_da_gran	1
n_dha_gran	1
n_ma_gran	1
n_ta_gran	1
n_tha_gran	1
n_va_gran	1
ny_ca_gran	1
ny_cha_gran	1
ny_ja_gran	1
sh_ca_gran	1
ss_tta_gran	1
ss_tta_gran.alt	1
t_tha_gran	1
t_va_gran	1
n_t_va_gran	1
sh_ra_gran	1
t_ra_gran	1
bhi_gran	1
bi_gran	1
chi_gran	1
ci_gran	1
ddhi_gran	1
d_dhi_gran	1
d_dhii_gran	1
ddi_gran	1
ddii_gran	1
dhi_gran	1
dhii_gran	1
di_gran	1
d_vi_gran	1
ghi_gran	1
ghii_gran	1
gi_gran	1
gi_gran.flat	1
hi_gran	1
hi_gran.flat	1
h_mi_gran	1
jhi_gran	1
ji_gran	1
j_ji_gran	1
j_nyi_gran	1
khi_gran	1
ki_gran	1
k_ssi_gran	1
k_ti_gran	1
k_t_vi_gran	1
k_t_vii_gran	1
li_gran	1
lii_gran	1
lli_gran	1
llii_gran	1
mi_gran	1
m_mi_gran	1
n_ni_gran	1
n_dhi_gran	1
n_dhii_gran	1
n_di_gran	1
ngi_gran	1
ni_gran	1
ni_gran.flat	1
n_mi_gran	1
nni_gran	1
n_thi_gran	1
n_thii_gran	1
n_ti_gran	1
n_t_vi_gran	1
n_t_vii_gran	1
n_vi_gran	1
n_vii_gran	1
ny_chi_gran	1
ny_ci_gran	1
nyi_gran	1
ny_ji_gran	1
phi_gran	1
pi_gran	1
ri_gran	1
sh_ci_gran	1
shi_gran	1
sh_ri_gran	1
si_gran	1
sii_gran	1
ssi_gran	1
ss_tti_gran	1
thi_gran	1
ti_gran	1
t_ri_gran	1
tthi_gran	1
tti_gran	1
ttii_gran	1
t_vi_gran	1
t_vii_gran	1
vi_gran	1
yi_gran	1
t_thi_gran	1
bii_gran	1
cii_gran	1
jhii_gran	1
khii_gran	1
vii_gran	1
yii_gran	1
ka_gran.below	2
kha_gran.below	2
ga_gran.below	2
ga_gran.flat.below	2
gha_gran.below	2
nga_gran.below	2
ca_gran.below	2
cha_gran.below	2
ja_gran.below	2
jha_gran.below	2
nya_gran.below	2
tta_gran.below	2
ttha_gran.below	2
dda_gran.below	2
ddha_gran.below	2
nna_gran.below	2
ta_gran.below	2
ta_gran.flat.below	2
tha_gran.below	2
da_gran.below	2
dha_gran.below	2
na_gran.below	2
na_gran.flat.below	2
pa_gran.below	2
pha_gran.below	2
ba_gran.below	2
bha_gran.below	2
bha_gran.flat.below	2
ma_gran.below	2
ya_gran.below	2
ra_gran.below	2
la_gran.below	2
lla_gran.below	2
va_gran.below	2
sha_gran.below	2
ssa_gran.below	2
ssa_gran.flat.below	2
sa_gran.below	2
ha_gran.below	2
ha_gran.flat.below	2
d_dha_gran.below	2
d_va_gran.below	2
h_ma_gran.below	2
j_ja_gran.below	2
j_nya_gran.below	2
k_ssa_gran.below	2
k_ssa_gran.flat.below	2
k_t_va_gran.below	2
k_ta_gran.below	2
k_ta_gran.flat.below	2
m_ma_gran.below	2
n_da_gran.below	2
n_dha_gran.below	2
n_ma_gran.below	2
n_na_gran.below	2
